N_agents,x_ini,a_i,a_1,mu,sigma,time_steps,N_simulations,gamma_1_rel,error
6,1.0,0.5,1.34,1.0,0.1,10000,1550.0,0.40940869178857037,0.008543598224827004
6,1.0,0.5,1.36,1.0,0.1,10000,1550.0,0.4066034297399822,0.008221162780348228
6,1.0,0.5,1.38,1.0,0.1,10000,1550.0,0.41381846271897993,0.008055682339666847
6,1.0,0.5,1.4,1.0,0.1,10000,1550.0,0.41495601758837775,0.008609921192148417
6,1.0,0.5,1.42,1.0,0.1,10000,1550.0,0.4069786548619065,0.007965986010656121
6,1.0,0.5,1.44,1.0,0.1,10000,1550.0,0.40460702936047616,0.008431583856509436
6,1.0,0.5,1.46,1.0,0.1,10000,1550.0,0.40535513743601065,0.008705789485079312
6,1.0,0.5,1.48,1.0,0.1,10000,1550.0,0.4054279281240765,0.008538442425061937
10,1.0,0.5,0.02,1.0,0.1,10000,750.0,0.2636090489713694,0.002281742742802837
10,1.0,0.5,0.04,1.0,0.1,10000,750.0,0.35362689768009187,0.0030748382522433077
10,1.0,0.5,0.06,1.0,0.1,10000,750.0,0.3937192818608711,0.0032843831609750663
10,1.0,0.5,0.08,1.0,0.1,10000,750.0,0.42018689456949265,0.0039423040139624325
10,1.0,0.5,0.1,1.0,0.1,10000,1050.0,0.43209399167717377,0.004412963866094545
10,1.0,0.5,0.12,1.0,0.1,10000,1050.0,0.4430135864589452,0.004408569816920168
10,1.0,0.5,0.14,1.0,0.1,10000,1050.0,0.45060544764767485,0.004668082232359956
10,1.0,0.5,0.16,1.0,0.1,10000,1050.0,0.4513783205544832,0.004959882566318746
10,1.0,0.5,0.18,1.0,0.1,10000,1050.0,0.4552122953808956,0.0050957155557010345
10,1.0,0.5,0.2,1.0,0.1,10000,1050.0,0.4554170619539272,0.005139193276412798
10,1.0,0.5,0.22,1.0,0.1,10000,1350.0,0.4591245198587078,0.005443305644017997
10,1.0,0.5,0.24,1.0,0.1,10000,1350.0,0.45865201282817303,0.005307168026477192
10,1.0,0.5,0.26,1.0,0.1,10000,1350.0,0.4592416711649795,0.005384317782644563
10,1.0,0.5,0.28,1.0,0.1,10000,1350.0,0.46147323795955647,0.005285592626373145
10,1.0,0.5,0.3,1.0,0.1,10000,1350.0,0.4576603873987785,0.005263830849943767
10,1.0,0.5,0.32,1.0,0.1,10000,1350.0,0.46010052652606703,0.005688345244326352
10,1.0,0.5,0.34,1.0,0.1,10000,1350.0,0.45717372861002004,0.0056119922828766775
10,1.0,0.5,0.36,1.0,0.1,10000,1350.0,0.4644926605793425,0.005773473693526529
10,1.0,0.5,0.38,1.0,0.1,10000,1350.0,0.45626414700310186,0.00580297374577365
10,1.0,0.5,0.4,1.0,0.1,10000,1350.0,0.46008632900263485,0.006001450319581539
10,1.0,0.5,0.42,1.0,0.1,10000,1500.0,0.45956288879764806,0.006643121175628452
10,1.0,0.5,0.44,1.0,0.1,10000,1500.0,0.4574434066293837,0.006511482791477404
10,1.0,0.5,0.46,1.0,0.1,10000,1500.0,0.46110622520600436,0.006345020724190817
10,1.0,0.5,0.48,1.0,0.1,10000,1500.0,0.46303705925929234,0.006378937131171171
10,1.0,0.5,0.5,1.0,0.1,10000,1500.0,0.45942535504407433,0.006545314842975302
10,1.0,0.5,0.52,1.0,0.1,10000,1500.0,0.4577788402432004,0.00662389207155768
10,1.0,0.5,0.54,1.0,0.1,10000,1500.0,0.4539388946505957,0.006696074416106854
10,1.0,0.5,0.56,1.0,0.1,10000,1500.0,0.4545603320075488,0.006486275288049847
10,1.0,0.5,0.58,1.0,0.1,10000,1500.0,0.45653228889917546,0.0066297868791385895
10,1.0,0.5,0.6,1.0,0.1,10000,1500.0,0.4576906117973569,0.006447368661224079
10,1.0,0.5,0.62,1.0,0.1,10000,1500.0,0.4587571699985647,0.006412166331218301
10,1.0,0.5,0.64,1.0,0.1,10000,1500.0,0.4542973805069103,0.006682349236760259
10,1.0,0.5,0.66,1.0,0.1,10000,1500.0,0.4557882490879764,0.006487786196691744
10,1.0,0.5,0.68,1.0,0.1,10000,1500.0,0.4572911741017545,0.006715536279617299
10,1.0,0.5,0.7000000000000001,1.0,0.1,10000,1500.0,0.4501319145411926,0.006650044563187204
10,1.0,0.5,0.72,1.0,0.1,10000,1500.0,0.45022288439682673,0.006540356961973271
10,1.0,0.5,0.74,1.0,0.1,10000,1500.0,0.45212076641725274,0.006551614108612166
10,1.0,0.5,0.76,1.0,0.1,10000,1500.0,0.4457455394561664,0.006944474704226412
10,1.0,0.5,0.78,1.0,0.1,10000,1500.0,0.4516765541254096,0.007292408399815436
10,1.0,0.5,0.8,1.0,0.1,10000,1500.0,0.45549381918762766,0.007069291631357304
10,1.0,0.5,0.8200000000000001,1.0,0.1,10000,1500.0,0.44903059024022157,0.006856533775009202
10,1.0,0.5,0.84,1.0,0.1,10000,1500.0,0.45188996055121666,0.00660861853878242
10,1.0,0.5,0.86,1.0,0.1,10000,1500.0,0.45482673208140983,0.006705848975419265
10,1.0,0.5,0.88,1.0,0.1,10000,1500.0,0.4465972669181327,0.007292874059689126
10,1.0,0.5,0.9,1.0,0.1,10000,1500.0,0.4472056055945271,0.00673044918753131
10,1.0,0.5,0.92,1.0,0.1,10000,1500.0,0.45161732352119566,0.006833904505944031
10,1.0,0.5,0.94,1.0,0.1,10000,1500.0,0.4533125042889682,0.0067023859586392695
10,1.0,0.5,0.96,1.0,0.1,10000,1500.0,0.45033948187935485,0.007023508026948313
10,1.0,0.5,0.98,1.0,0.1,10000,1500.0,0.45258017597361944,0.006737261379482866
10,1.0,0.5,1.0,1.0,0.1,10000,1500.0,0.4503169783465876,0.006714084886085988
10,1.0,0.5,1.02,1.0,0.1,10000,1500.0,0.4487389817618292,0.006962883636236338
10,1.0,0.5,1.04,1.0,0.1,10000,1500.0,0.4457262834029625,0.006942853477313716
10,1.0,0.5,1.06,1.0,0.1,10000,1500.0,0.448817788187591,0.006885860091294624
10,1.0,0.5,1.08,1.0,0.1,10000,1500.0,0.45319182332791047,0.006925936873921235
10,1.0,0.5,1.1,1.0,0.1,10000,1500.0,0.45132798105388044,0.007360170467468373
10,1.0,0.5,1.12,1.0,0.1,10000,1500.0,0.45219386505270753,0.006943046500681221
10,1.0,0.5,1.14,1.0,0.1,10000,1500.0,0.4517311664599719,0.007216986040401653
10,1.0,0.5,1.16,1.0,0.1,10000,1500.0,0.4456187189044575,0.006885739009780132
10,1.0,0.5,1.18,1.0,0.1,10000,1500.0,0.44637713549530333,0.006958318716017328
10,1.0,0.5,1.2,1.0,0.1,10000,1500.0,0.4468014290997688,0.006971705033597829
10,1.0,0.5,1.22,1.0,0.1,10000,1500.0,0.44763719083915415,0.00684263029270432
10,1.0,0.5,1.24,1.0,0.1,10000,1500.0,0.4516994680297651,0.007086665197809119
10,1.0,0.5,1.26,1.0,0.1,10000,1500.0,0.45101780447807216,0.006837401603511663
10,1.0,0.5,1.28,1.0,0.1,10000,1500.0,0.4460793947691257,0.007123681194282008
10,1.0,0.5,1.3,1.0,0.1,10000,1500.0,0.4455592770318586,0.006753329494796029
10,1.0,0.5,1.32,1.0,0.1,10000,1500.0,0.44408269011250967,0.006774748305250314
10,1.0,0.5,1.34,1.0,0.1,10000,1500.0,0.4470811515071995,0.006975357357374935
10,1.0,0.5,1.36,1.0,0.1,10000,1500.0,0.44763223190533996,0.006695679683778602
10,1.0,0.5,1.38,1.0,0.1,10000,1500.0,0.4455574309901857,0.006753752673664398
10,1.0,0.5,1.4,1.0,0.1,10000,1700.0,0.451024552981436,0.007002599285561549
10,1.0,0.5,1.42,1.0,0.1,10000,1500.0,0.44246416999493926,0.006504991305418509
10,1.0,0.5,1.44,1.0,0.1,10000,1500.0,0.4466605738510569,0.007056207310227944
10,1.0,0.5,1.46,1.0,0.1,10000,1500.0,0.44559978892007956,0.007060997591760326
10,1.0,0.5,1.48,1.0,0.1,10000,1500.0,0.4446798306612856,0.0072549015447701
